context_path;context_path_folder;category;url_reference
;samples/abstract_factory/refactoring;abstract_factory;https://refactoring.guru/design-patterns/abstract-factory/go/example
;samples/abstract_factory/mathiasbruns;abstract_factory;https://blog.matthiasbruns.com/golang-abstract-factory-pattern
;samples/abstract_factory/medium_csharp;abstract_factory;https://medium.com/@ravipatel.it/understanding-the-abstract-factory-design-pattern-in-c-891658ce1716
;samples/abstract_factory/dofactory;abstract_factory;https://www.dofactory.com/net/abstract-factory-design-pattern
;samples/adapter/refactoring_guru_csharp;adapter;https://refactoring.guru/pt-br/design-patterns/adapter/csharp/example
;samples/adapter/dofactory;adapter;https://www.dofactory.com/net/adapter-design-pattern
;samples/adapter/csharpcorner;adapter;https://www.c-sharpcorner.com/UploadFile/efa3cf/adapter-design-pattern-in-C-Sharp/
;samples/adapter/geeks;adapter;https://www.geeksforgeeks.org/adapter-pattern/
;samples/adapter/tutorials;adapter;https://www.tutorialspoint.com/design_pattern/adapter_pattern.htm
;samples/adapter/refactoring_go;adapter;https://refactoring.guru/design-patterns/adapter/go/example
;samples/builder/refactoring_go;builder;https://refactoring.guru/design-patterns/builder/go/example
;samples/builder/devto;builder;https://dev.to/kittipat1413/understanding-the-builder-pattern-in-go-gp9
;samples/builder/hackernoon;builder;https://hackernoon.com/go-design-patterns-an-introduction-to-builder
;samples/builder/geeks;builder;https://www.geeksforgeeks.org/builder-design-pattern/
;samples/builder/medium_java;builder;https://medium.com/@vinodkumarbheel61/builder-design-pattern-in-java-a-practical-guide-8a9aaf3d51a3
;samples/builder/medium_go;builder;https://medium.com/@opheliaandcat/top-3-design-patterns-for-a-large-go-codebase-79a324003b47
;samples/chain_of_responsibility/refactoring_java;chain_of_responsibility;https://refactoring.guru/design-patterns/chain-of-responsibility/java/example
;samples/chain_of_responsibility/medium_java;chain_of_responsibility;https://medium.com/@ngneha090/beginners-guide-to-chain-responsibility-design-pattern-in-java-e1e0ddac2cb6
;samples/chain_of_responsibility/refactoring_go;chain_of_responsibility;https://refactoring.guru/design-patterns/chain-of-responsibility/go/example
;samples/chain_of_responsibility/hackernoon;chain_of_responsibility;https://hackernoon.com/how-the-chain-of-responsibility-design-pattern-works-in-c
;samples/chain_of_responsibility/dofactory;chain_of_responsibility;https://www.dofactory.com/net/chain-of-responsibility-design-pattern
;samples/chain_of_responsibility/medium_csharp;chain_of_responsibility;https://mohamed-hendawy.medium.com/chain-of-responsibility-design-pattern-in-c-with-examples-d87da6e5ead
;samples/decorator/dofactory;decorator;https://www.dofactory.com/net/decorator-design-pattern
;samples/decorator/refactoring_csharp;decorator;https://refactoring.guru/design-patterns/decorator/csharp/example
;samples/decorator/refactoring_python;decorator;https://refactoring.guru/design-patterns/decorator/python/example
;samples/decorator/medium_python;decorator;https://medium.com/@amirm.lavasani/design-patterns-in-python-decorator-c882c0db6501
;samples/decorator/baeldung;decorator;https://www.baeldung.com/java-decorator-pattern
;samples/facade/refactoring_java;facade;https://refactoring.guru/pt-br/design-patterns/facade/java/example
;samples/facade/medium_java;facade;https://medium.com/@jonesroberto/desing-patterns-parte-12-facade-ff66c68f5784v
;samples/facade/digitalocean;facade;https://www.digitalocean.com/community/tutorials/facade-design-pattern-in-java
;samples/facade/tutorials;facade;https://www.tutorialspoint.com/design_pattern/facade_pattern.htm
;samples/facade/codeexplorations;facade;https://www.codingexplorations.com/blog/design-pattern-series-understanding-the-facade-design-pattern-in-go
;samples/facade/dofactory;facade;https://www.dofactory.com/net/facade-design-pattern
;samples/facade/dotnettutorials;facade;https://dotnettutorials.net/lesson/facade-design-pattern/#google_vignette
;samples/factory/refactoring_java;factory;https://refactoring.guru/pt-br/design-patterns/facade/java/example
;samples/factory/refactoring_csharp;factory;https://refactoring.guru/pt-br/design-patterns/factory-method/csharp/example
;samples/factory/hackernoon;factory;https://hackernoon.com/understanding-the-factory-pattern-in-c-with-examples
;samples/factory/refactoring_go;factory;https://refactoring.guru/design-patterns/factory-method/go/example
;samples/factory/medium_go;factory;https://medium.com/@swabhavtechlabs/implementing-the-factory-design-pattern-in-golang-a-comprehensive-guide-36d351b53e3a
;samples/factory/realpython;factory;https://realpython.com/factory-method-python/
